source_basename,null_basename,null_path,mode,rep
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_90d93597.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_90d93597.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_941fbd5e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_941fbd5e.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_662368cf.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_662368cf.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_e7646152.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_e7646152.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_e03f74e8.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_e03f74e8.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_28164fca.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_28164fca.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_acac7c91.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_acac7c91.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_df74eed0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_df74eed0.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_e29f015c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_e29f015c.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_45c05d6a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_45c05d6a.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_4cfc8968.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_4cfc8968.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_e53f9c1f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_e53f9c1f.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_b5e838d1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_b5e838d1.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_051d5c8d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_051d5c8d.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_efe480db.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_efe480db.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s004_022cb388.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_37fef0ca.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_37fef0ca.csv,sign_flip,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r0_212f05b3.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r0_212f05b3.csv,row,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r1_56f808de.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r1_56f808de.csv,row,1
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r2_e23e7ed1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r2_e23e7ed1.csv,row,2
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r3_4213e0a1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_row_r3_4213e0a1.csv,row,3
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r0_dc10a94d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r0_dc10a94d.csv,subject,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r1_2640bc56.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r1_2640bc56.csv,subject,1
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r2_0fd1c6f1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r2_0fd1c6f1.csv,subject,2
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r3_063fe936.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_subject_r3_063fe936.csv,subject,3
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r0_0db0ccdf.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r0_0db0ccdf.csv,dateblock,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r1_1fb2160e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r1_1fb2160e.csv,dateblock,1
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r2_7ac3d77f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r2_7ac3d77f.csv,dateblock,2
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r3_2b9d6231.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_dateblock_r3_2b9d6231.csv,dateblock,3
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_swap_targets_r0_1838b3cc.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_swap_targets_r0_1838b3cc.csv,swap_targets,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r0_46f5583a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r0_46f5583a.csv,wrong_pair,0
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r1_1cc6c008.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r1_1cc6c008.csv,wrong_pair,1
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r2_42a8e470.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r2_42a8e470.csv,wrong_pair,2
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r3_5dcf4fc6.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_wrong_pair_r3_5dcf4fc6.csv,wrong_pair,3
submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_subject5_joint_centered_s020_eedc566d.csv,submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_sign_flip_r0_43c9f322.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_bedtime_arousal_S1_S2_raw_human_context_sub_sign_flip_r0_43c9f322.csv,sign_flip,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r0_10d902a0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r0_10d902a0.csv,row,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r1_a3494d85.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r1_a3494d85.csv,row,1
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r2_9e4d8d5e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r2_9e4d8d5e.csv,row,2
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r3_63e1b96a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_row_r3_63e1b96a.csv,row,3
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r0_574b1435.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r0_574b1435.csv,subject,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r1_cf5d1060.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r1_cf5d1060.csv,subject,1
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r2_d6de9a7a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r2_d6de9a7a.csv,subject,2
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r3_784beebc.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_subject_r3_784beebc.csv,subject,3
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r0_590963b4.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r0_590963b4.csv,dateblock,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r1_9c9d77b3.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r1_9c9d77b3.csv,dateblock,1
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r2_6fb4da9c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r2_6fb4da9c.csv,dateblock,2
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r3_bf06be3d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_dateblock_r3_bf06be3d.csv,dateblock,3
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_swap_targets_r0_e152978e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_swap_targets_r0_e152978e.csv,swap_targets,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r0_cb923b9d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r0_cb923b9d.csv,wrong_pair,0
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r1_2177d6a2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r1_2177d6a2.csv,wrong_pair,1
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r2_2b502951.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r2_2b502951.csv,wrong_pair,2
submission_e310_pair_home_recovery_Q1_S3_hybrid_context_dateblock5_diff_top64_s007_4d8fa86b.csv,submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r3_3999315d.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_home_recovery_Q1_S3_hybrid_context_datebloc_wrong_pair_r3_3999315d.csv,wrong_pair,3
