source_basename,null_basename,null_path,mode,rep
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s022_b2d40003.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r6_6ec83bd4.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__subject_r6_6ec83bd4.csv,subject,6
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s022_b2d40003.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r0_8a3fe1f1.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r0_8a3fe1f1.csv,dateblock,0
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s022_b2d40003.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r1_1799f5ce.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r1_1799f5ce.csv,dateblock,1
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s022_b2d40003.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r2_93e843d8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r2_93e843d8.csv,dateblock,2
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s022_b2d40003.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r3_0277d79b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r3_0277d79b.csv,dateblock,3
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s022_b2d40003.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r4_1c2cd41b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r4_1c2cd41b.csv,dateblock,4
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s022_b2d40003.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r5_03e3c568.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r5_03e3c568.csv,dateblock,5
submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5_topabs16_s022_b2d40003.csv,submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_afd42a84.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_bedtime_arousal_S1_raw_human_context_dateblock5__dateblock_r6_afd42a84.csv,dateblock,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_851afc9f.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_851afc9f.csv,row,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_f9b16171.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_f9b16171.csv,row,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_f0b690a7.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_f0b690a7.csv,row,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_22040481.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_22040481.csv,row,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_62245cd7.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_62245cd7.csv,row,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_bdc784cb.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_bdc784cb.csv,row,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_f76464c0.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_f76464c0.csv,row,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_14a3b7dc.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_14a3b7dc.csv,subject,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_3f5e6aba.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_3f5e6aba.csv,subject,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_4e7f77b2.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_4e7f77b2.csv,subject,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_3e387c18.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_3e387c18.csv,subject,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_7ef996f8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_7ef996f8.csv,subject,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_6075b4bb.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_6075b4bb.csv,subject,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_28f335c9.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_28f335c9.csv,subject,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_378f7c51.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r0_378f7c51.csv,dateblock,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_e8dde1e6.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r1_e8dde1e6.csv,dateblock,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_bca9d74f.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r2_bca9d74f.csv,dateblock,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_7e835d6d.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r3_7e835d6d.csv,dateblock,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_33653138.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r4_33653138.csv,dateblock,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_2bda49a8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r5_2bda49a8.csv,dateblock,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_topabs64_s010_ab243cb1.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r6_f9814f3b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_dateblock_r6_f9814f3b.csv,dateblock,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_41aecb06.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r0_41aecb06.csv,row,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_3eb9f5e6.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r1_3eb9f5e6.csv,row,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_6dc16d3c.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r2_6dc16d3c.csv,row,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_ea0cfeb8.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r3_ea0cfeb8.csv,row,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_6c71fe29.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r4_6c71fe29.csv,row,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_51109c5b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r5_51109c5b.csv,row,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_97761d3b.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_row_r6_97761d3b.csv,row,6
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_c886df43.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r0_c886df43.csv,subject,0
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_9a680d43.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r1_9a680d43.csv,subject,1
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_ba5645f2.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r2_ba5645f2.csv,subject,2
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_76750535.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r3_76750535.csv,subject,3
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_7d5ae264.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r4_7d5ae264.csv,subject,4
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_968ea501.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r5_968ea501.csv,subject,5
submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateblock5_all_centered_s006_7e48318e.csv,submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_808e6331.csv,analysis_outputs/e297_episode_state_materializer_nulls/submission_e297null_submission_e297_epstate_routine_fragmentation_S1_raw_human_context_dateb_subject_r6_808e6331.csv,subject,6
